
> maven-clinic-clone@0.1.0 dev
> next dev --port 3000

   ▲ Next.js 15.5.8
   - Local:        http://localhost:3000
   - Network:      http://172.20.0.2:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 1123ms
 ○ Compiling / ...
 ✓ Compiled / in 2.8s (616 modules)
 GET / 200 in 3228ms
 ✓ Compiled in 77ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 GET /?_cb=1776256600917 200 in 102ms
 ✓ Compiled in 78ms (414 modules)
 ✓ Compiled in 63ms (414 modules)
 ✓ Compiled in 64ms (414 modules)
 GET /?_cb=1776256600917 200 in 99ms
 ✓ Compiled in 78ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 GET /?_cb=1776256600917 200 in 104ms
 ✓ Compiled in 79ms (414 modules)
 ✓ Compiled in 62ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 GET /?_cb=1776256600917 200 in 96ms
 ✓ Compiled in 72ms (414 modules)
 ✓ Compiled in 62ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 GET /?_cb=1776256600917 200 in 93ms
 ✓ Compiled in 71ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 62ms (414 modules)
 ✓ Compiled in 63ms (414 modules)
 ✓ Compiled in 73ms (414 modules)
 GET /?_cb=1776256600917 200 in 99ms
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 GET /?_cb=1776256600917 200 in 95ms
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 GET /?_cb=1776256600917 200 in 99ms
 ✓ Compiled in 75ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 GET /?_cb=1776256600917 200 in 98ms
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 ✓ Compiled in 514ms (414 modules)
 GET /?_cb=1776256600917 200 in 402ms
 ✓ Compiled in 80ms (414 modules)
 ✓ Compiled in 75ms (414 modules)
 ✓ Compiled in 92ms (414 modules)
 GET /?_cb=1776256600917 200 in 52ms
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 75ms (414 modules)
 GET /?_cb=1776256600917 200 in 106ms
 ✓ Compiled in 82ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 GET /?_cb=1776256600917 200 in 103ms
 ✓ Compiled in 78ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 GET /?_cb=1776256600917 200 in 111ms
 ✓ Compiled in 85ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 77ms (414 modules)
 GET /?_cb=1776256600917 200 in 109ms
 ✓ Compiled in 81ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 GET /?_cb=1776256600917 200 in 104ms
 ✓ Compiled in 78ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 78ms (414 modules)
 GET /?_cb=1776256600917 200 in 45ms
 ✓ Compiled in 73ms (414 modules)
 ✓ Compiled in 73ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 91ms (414 modules)
 GET /?_cb=1776256600917 200 in 78ms
 ✓ Compiled in 73ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 90ms (414 modules)
 GET /?_cb=1776256600917 200 in 43ms
 ✓ Compiled in 71ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 81ms (414 modules)
 GET /?_cb=1776256600917 200 in 41ms
 ✓ Compiled in 69ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 GET /?_cb=1776256600917 200 in 44ms
 ✓ Compiled in 73ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 76ms (414 modules)
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/'
}
 ✓ Compiled in 228ms (956 modules)
 ✓ Compiled in 69ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 GET /?_cb=1776256600917 500 in 453ms
 ✓ Compiled in 79ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 GET /?_cb=1776256600917 200 in 145ms
 ✓ Compiled in 123ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 74ms (414 modules)
 GET /?_cb=1776256600917 200 in 44ms
 ✓ Compiled in 72ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 75ms (414 modules)
 GET /?_cb=1776256600917 200 in 103ms
 ✓ Compiled in 78ms (414 modules)
 ✓ Compiled in 77ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/'
}
 ✓ Compiled in 216ms (956 modules)
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 76ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 GET /?_cb=1776256600917 500 in 442ms
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 GET /?_cb=1776256600917 200 in 74ms
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 84ms (414 modules)
 GET /?_cb=1776256600917 200 in 43ms
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 GET /?_cb=1776256600917 200 in 42ms
 ✓ Compiled in 71ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 GET /?_cb=1776256600917 200 in 107ms
 ✓ Compiled in 80ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 84ms (414 modules)
 GET /?_cb=1776256600917 200 in 67ms
 ✓ Compiled in 73ms (414 modules)
 ✓ Compiled in 91ms (414 modules)
 GET /?_cb=1776256600917 200 in 44ms
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 GET /?_cb=1776256600917 200 in 41ms
 ✓ Compiled in 79ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 GET /?_cb=1776256600917 200 in 103ms
 ✓ Compiled in 78ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 GET /?_cb=1776256600917 200 in 102ms
 ✓ Compiled in 78ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 75ms (414 modules)
 GET /?_cb=1776256600917 200 in 101ms
 ✓ Compiled in 77ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 GET /?_cb=1776256600917 200 in 109ms
 ✓ Compiled in 85ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 GET /?_cb=1776256600917 200 in 101ms
 ✓ Compiled in 78ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 GET /?_cb=1776256600917 200 in 40ms
 ✓ Compiled in 72ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 GET /?_cb=1776256600917 200 in 43ms
 ✓ Compiled in 79ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 GET /?_cb=1776256600917 200 in 99ms
 ✓ Compiled in 75ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 GET /?_cb=1776256600917 200 in 101ms
 ✓ Compiled in 76ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 84ms (414 modules)
 GET /?_cb=1776256600917 200 in 68ms
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 64ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 GET /?_cb=1776256600917 200 in 101ms
 ✓ Compiled in 78ms (414 modules)
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 97ms (414 modules)
 GET /?_cb=1776256600917 200 in 60ms
 ✓ Compiled in 542ms (414 modules)
 ✓ Compiled in 83ms (414 modules)
 ✓ Compiled in 74ms (414 modules)
 GET /?_cb=1776256600917 200 in 84ms
 ✓ Compiled in 88ms (414 modules)
 ✓ Compiled in 75ms (414 modules)
 ✓ Compiled in 75ms (414 modules)
 GET /?_cb=1776256600917 200 in 113ms
 ✓ Compiled in 81ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 GET /?_cb=1776256600917 200 in 41ms
 ✓ Compiled in 71ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 75ms (414 modules)
 GET /?_cb=1776256600917 200 in 102ms
 ✓ Compiled in 78ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 GET /?_cb=1776256600917 200 in 103ms
 ✓ Compiled in 81ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 ✓ Compiled in 87ms (414 modules)
 GET /?_cb=1776256600917 200 in 48ms
 ✓ Compiled in 69ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 ✓ Compiled in 75ms (414 modules)
 GET /?_cb=1776256600917 200 in 105ms
 ✓ Compiled in 78ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 GET /?_cb=1776256600917 200 in 80ms
 ✓ Compiled in 78ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 ✓ Compiled in 85ms (414 modules)
 GET /?_cb=1776256600917 200 in 66ms
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 GET /?_cb=1776256600917 200 in 102ms
 ✓ Compiled in 75ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 GET /?_cb=1776256600917 200 in 105ms
 ✓ Compiled in 79ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 84ms (414 modules)
 GET /?_cb=1776256600917 200 in 45ms
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 GET /?_cb=1776256600917 200 in 98ms
 ✓ Compiled in 75ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 GET /?_cb=1776256600917 200 in 105ms
 ✓ Compiled in 79ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 GET /?_cb=1776256600917 200 in 108ms
 ✓ Compiled in 82ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 GET /?_cb=1776256600917 200 in 99ms
 ✓ Compiled in 76ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 75ms (414 modules)
 GET /?_cb=1776256600917 200 in 101ms
 ✓ Compiled in 76ms (414 modules)
 ✓ Compiled in 81ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 GET /?_cb=1776256600917 200 in 107ms
 ✓ Compiled in 80ms (414 modules)
 ✓ Compiled in 76ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 GET /?_cb=1776256600917 200 in 43ms
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 GET /?_cb=1776256600917 200 in 38ms
 ✓ Compiled in 69ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 GET /?_cb=1776256600917 200 in 101ms
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 73ms (414 modules)
 GET /?_cb=1776256600917 200 in 98ms
 ✓ Compiled in 73ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 ✓ Compiled in 81ms (414 modules)
 GET /?_cb=1776256600917 200 in 40ms
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 GET /?_cb=1776256600917 200 in 45ms
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 GET /?_cb=1776256600917 200 in 42ms
 ✓ Compiled in 69ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 GET /?_cb=1776256600917 200 in 101ms
 ✓ Compiled in 77ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 GET /?_cb=1776256600917 200 in 95ms
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 79ms (414 modules)
 GET /?_cb=1776256600917 200 in 38ms
 ✓ Compiled in 71ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 ✓ Compiled in 77ms (414 modules)
 GET /?_cb=1776256600917 200 in 39ms
 ✓ Compiled in 72ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 GET /?_cb=1776256600917 200 in 104ms
 ✓ Compiled in 81ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 GET /?_cb=1776256600917 200 in 37ms
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 64ms (414 modules)
 ✓ Compiled in 73ms (414 modules)
 GET /?_cb=1776256600917 200 in 39ms
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 73ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 GET /?_cb=1776256600917 200 in 103ms
 ✓ Compiled in 79ms (414 modules)
 ✓ Compiled in 64ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 GET /?_cb=1776256600917 200 in 101ms
 ✓ Compiled in 76ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 86ms (414 modules)
 GET /?_cb=1776256600917 200 in 39ms
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 GET /?_cb=1776256600917 200 in 97ms
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 GET /?_cb=1776256600917 200 in 96ms
 ✓ Compiled in 71ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 GET /?_cb=1776256600917 200 in 100ms
 ✓ Compiled in 76ms (414 modules)
 ✓ Compiled in 63ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 GET /?_cb=1776256600917 200 in 101ms
 ✓ Compiled in 75ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 GET /?_cb=1776256600917 200 in 568ms
 ✓ Compiled in 544ms (414 modules)
 ✓ Compiled in 92ms (414 modules)
 ✓ Compiled in 95ms (414 modules)
 GET /?_cb=1776256600917 200 in 82ms
 ✓ Compiled in 76ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 GET /?_cb=1776256600917 200 in 105ms
 ✓ Compiled in 80ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 76ms (414 modules)
 GET /?_cb=1776256600917 200 in 100ms
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 GET /?_cb=1776256600917 200 in 110ms
 ✓ Compiled in 86ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 73ms (414 modules)
 GET /?_cb=1776256600917 200 in 103ms
 ✓ Compiled in 80ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 GET /?_cb=1776256600917 200 in 105ms
 ✓ Compiled in 79ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 GET /?_cb=1776256600917 200 in 105ms
 ✓ Compiled in 78ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 GET /?_cb=1776256600917 200 in 98ms
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 ✓ Compiled in 73ms (414 modules)
 GET /?_cb=1776256600917 200 in 103ms
 ✓ Compiled in 78ms (414 modules)
 ✓ Compiled in 76ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 ✓ Compiled in 77ms (414 modules)
 GET /?_cb=1776256600917 200 in 106ms
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 77ms (414 modules)
 GET /?_cb=1776256600917 200 in 103ms
 ✓ Compiled in 76ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 GET /?_cb=1776256600917 200 in 100ms
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 GET /?_cb=1776256600917 200 in 105ms
 ✓ Compiled in 80ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 GET /?_cb=1776256600917 200 in 105ms
 ✓ Compiled in 79ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 GET /?_cb=1776256600917 200 in 97ms
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 73ms (414 modules)
 GET /?_cb=1776256600917 200 in 100ms
 ✓ Compiled in 77ms (414 modules)
 ✓ Compiled in 73ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 GET /?_cb=1776256600917 200 in 39ms
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 77ms (414 modules)
 GET /?_cb=1776256600917 200 in 39ms
 ✓ Compiled in 69ms (414 modules)
 ✓ Compiled in 74ms (414 modules)
 GET /?_cb=1776256600917 200 in 100ms
 ✓ Compiled in 75ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 GET /?_cb=1776256600917 200 in 96ms
 ✓ Compiled in 77ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 GET /?_cb=1776256600917 200 in 38ms
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 63ms (414 modules)
 ✓ Compiled in 73ms (414 modules)
 GET /?_cb=1776256600917 200 in 97ms
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 GET /?_cb=1776256600917 200 in 108ms
 ✓ Compiled in 82ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 GET /?_cb=1776256600917 200 in 101ms
 ✓ Compiled in 78ms (414 modules)
 ✓ Compiled in 63ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 GET /?_cb=1776256600917 200 in 38ms
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 GET /?_cb=1776256600917 200 in 80ms
 ✓ Compiled in 78ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 GET /?_cb=1776256600917 200 in 106ms
 ✓ Compiled in 80ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 GET /?_cb=1776256600917 200 in 100ms
 ✓ Compiled in 75ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 73ms (414 modules)
 GET /?_cb=1776256600917 200 in 100ms
 ✓ Compiled in 77ms (414 modules)
 ✓ Compiled in 75ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 GET /?_cb=1776256600917 200 in 101ms
 ✓ Compiled in 77ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 GET /?_cb=1776256600917 200 in 101ms
 ✓ Compiled in 76ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 GET /?_cb=1776256600917 200 in 98ms
 ✓ Compiled in 76ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 78ms (414 modules)
 GET /?_cb=1776256600917 200 in 42ms
 ✓ Compiled in 73ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 GET /?_cb=1776256600917 200 in 104ms
 ✓ Compiled in 80ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 GET /?_cb=1776256600917 200 in 107ms
 ✓ Compiled in 80ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 GET /?_cb=1776256600917 200 in 85ms
 ✓ Compiled in 75ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 74ms (414 modules)
 GET /?_cb=1776256600917 200 in 39ms
 ✓ Compiled in 69ms (414 modules)
 ✓ Compiled in 73ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 GET /?_cb=1776256600917 200 in 40ms
 ✓ Compiled in 72ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 73ms (414 modules)
 GET /?_cb=1776256600917 200 in 106ms
 ✓ Compiled in 76ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 GET /?_cb=1776256600917 200 in 569ms
 ✓ Compiled in 547ms (414 modules)
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 76ms (414 modules)
 GET /?_cb=1776256600917 200 in 109ms
 ✓ Compiled in 81ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 ✓ Compiled in 74ms (414 modules)
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/'
}
 ✓ Compiled in 91ms (414 modules)
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 ✓ Compiled in 74ms (414 modules)
 GET /?_cb=1776256600917 500 in 306ms
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 73ms (414 modules)
 GET /?_cb=1776256600917 200 in 100ms
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 GET /?_cb=1776256600917 200 in 97ms
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 GET /?_cb=1776256600917 200 in 104ms
 ✓ Compiled in 81ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 GET /?_cb=1776256600917 200 in 104ms
 ✓ Compiled in 78ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 75ms (414 modules)
 GET /?_cb=1776256600917 200 in 39ms
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 ✓ Compiled in 66ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 GET /?_cb=1776256600917 200 in 69ms
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 GET /?_cb=1776256600917 200 in 99ms
 ✓ Compiled in 76ms (414 modules)
 ✓ Compiled in 64ms (414 modules)
 ✓ Compiled in 71ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 65ms (414 modules)
 ✓ Compiled in 72ms (414 modules)
 GET /?_cb=1776256600917 200 in 99ms
 ✓ Compiled in 76ms (414 modules)
 ✓ Compiled in 73ms (414 modules)
 ✓ Compiled in 74ms (414 modules)
 GET /?_cb=1776256600917 200 in 43ms
 ✓ Compiled in 74ms (414 modules)
 ✓ Compiled in 64ms (414 modules)
 ✓ Compiled in 69ms (414 modules)
 GET /?_cb=1776256600917 200 in 105ms
 ✓ Compiled in 79ms (414 modules)
 ✓ Compiled in 67ms (414 modules)
 ✓ Compiled in 68ms (414 modules)
 GET /?_cb=1776256600917 200 in 98ms
 ✓ Compiled in 75ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 70ms (414 modules)
 ✓ Compiled in 81ms (414 modules)
